============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a03_data_integrity_foreign_keys ERROR [ 49%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a04_pagination_consistency ERROR [ 49%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a05_filter_combinations ERROR [ 50%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a06_timestamp_validation ERROR [ 50%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a07_data_persistence ERROR [ 50%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a08_cascade_operations ERROR [ 51%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a09_search_and_filter_complex ERROR [ 51%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a10_volume_stress_test ERROR [ 51%]
tests/integration/workflows/test_all_tables_crud.py::TestEdgeCases::test_e20_empty_results ERROR [ 52%]
tests/integration/workflows/test_all_tables_crud.py::TestEdgeCases::test_e21_max_pagination ERROR [ 52%]
tests/integration/workflows/test_all_tables_crud.py::TestEdgeCases::test_e22_update_no_changes ERROR [ 52%]
tests/integration/workflows/test_all_tables_crud.py::TestEdgeCases::test_e23_date_edge_cases ERROR [ 53%]
tests/integration/workflows/test_all_tables_crud.py::TestEdgeCases::test_e24_string_field_lengths ERROR [ 53%]
tests/integration/workflows/test_all_tables_crud.py::TestFinalScenarios::test_f01_comprehensive_workflow ERROR [ 53%]
tests/integration/workflows/test_all_tables_crud.py::TestFinalScenarios::test_f02_data_isolation ERROR [ 54%]
tests/integration/workflows/test_all_tables_crud.py::TestFinalScenarios::test_f03_transaction_safety ERROR [ 54%]
tests/integration/workflows/test_all_tables_crud.py::TestFinalScenarios::test_f04_performance_large_queries ERROR [ 54%]
tests/integration/workflows/test_all_tables_crud.py::TestFinalScenarios::test_f100_complete_system_integration ERROR [ 55%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMCreate::test_create_client_basic ERROR [ 55%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMCreate::test_create_client_with_custom_fields ERROR [ 55%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMCreate::test_create_client_all_stages ERROR [ 56%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMCreate::test_create_client_all_property_types ERROR [ 56%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMCreate::test_create_multiple_clients_bulk ERROR [ 56%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_get_client_by_id ERROR [ 57%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_get_nonexistent_client ERROR [ 57%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_list_all_clients ERROR [ 57%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_list_clients_with_pagination ERROR [ 58%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_list_clients_filter_by_stage ERROR [ 58%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMRead::test_get_client_tasks ERROR [ 59%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_client_name ERROR [ 59%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_client_email ERROR [ 59%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_client_stage_progression ERROR [ 60%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_client_multiple_fields ERROR [ 60%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_client_all_fields ERROR [ 60%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_nonexistent_client ERROR [ 61%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMUpdate::test_update_with_empty_data ERROR [ 61%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMDelete::test_delete_client_soft_delete ERROR [ 61%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMDelete::test_delete_multiple_clients ERROR [ 62%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMDelete::test_delete_nonexistent_client ERROR [ 62%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMComplexScenarios::test_full_client_lifecycle ERROR [ 62%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMComplexScenarios::test_client_with_multiple_task_updates ERROR [ 63%]
tests/integration/workflows/test_crm_service_crud.py::TestCRMComplexScenarios::test_pagination_with_deleted_clients ERROR [ 63%]
tests/unit/services/test_agent_service.py::TestAgentService::test_register_email_success PASSED [ 63%]
tests/unit/services/test_agent_service.py::TestAgentService::test_register_email_duplicate PASSED [ 64%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_email_success PASSED [ 64%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_email_wrong_password PASSED [ 64%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_email_nonexistent PASSED [ 65%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_google_new_user PASSED [ 65%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_google_existing_user PASSED [ 65%]
tests/unit/services/test_agent_service.py::TestAgentService::test_login_google_invalid_token PASSED [ 66%]
tests/unit/services/test_agent_service.py::TestAgentService::test_get_profile PASSED [ 66%]
tests/unit/services/test_agent_service.py::TestAgentService::test_get_profile_nonexistent PASSED [ 67%]
tests/unit/services/test_agent_service.py::TestAgentService::test_update_profile PASSED [ 67%]
tests/unit/services/test_agent_service.py::TestAgentService::test_update_profile_partial PASSED [ 67%]
tests/unit/services/test_agent_service.py::TestAgentService::test_update_profile_nonexistent PASSED [ 68%]
tests/unit/services/test_ai_agent.py::test_generate_email PASSED         [ 68%]
tests/unit/services/test_ai_agent.py::test_generate_email_with_instructions PASSED [ 68%]
tests/unit/services/test_ai_agent.py::test_generate_email_api_failure PASSED [ 69%]
tests/unit/services/test_ai_agent.py::test_generate_email_rate_limit_error PASSED [ 69%]
tests/unit/services/test_ai_agent.py::test_generate_email_preview FAILED [ 69%]
tests/unit/services/test_ai_agent.py::test_generate_email_preview_api_failure PASSED [ 70%]
tests/unit/services/test_ai_agent.py::test_build_prompt PASSED           [ 70%]
tests/unit/services/test_ai_agent.py::test_build_prompt_with_minimal_data PASSED [ 70%]
tests/unit/services/test_ai_agent.py::test_build_prompt_includes_instructions PASSED [ 71%]
tests/unit/services/test_ai_agent.py::test_build_prompt_with_custom_fields PASSED [ 71%]
tests/unit/services/test_ai_agent.py::test_build_prompt_with_task_notes PASSED [ 71%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_json PASSED [ 72%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_json_with_markdown PASSED [ 72%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_plain_text PASSED [ 72%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_plain_text_no_subject_prefix PASSED [ 73%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_error PASSED [ 73%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_missing_content PASSED [ 73%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_invalid_json PASSED [ 74%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_preview_truncation PASSED [ 74%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_preview_short PASSED [ 75%]
tests/unit/services/test_ai_agent.py::test_parse_openai_response_missing_fields PASSED [ 75%]
tests/unit/services/test_ai_agent.py::test_openai_integration PASSED     [ 75%]
tests/unit/services/test_ai_agent.py::test_generate_email_with_none_client PASSED [ 76%]
tests/unit/services/test_ai_agent.py::test_generate_email_with_none_task PASSED [ 76%]
tests/unit/services/test_ai_agent.py::test_build_prompt_all_followup_types PASSED [ 76%]
tests/unit/services/test_ai_manual.py::test_basic_email_generation PASSED [ 77%]
tests/unit/services/test_ai_manual.py::test_day_3_followup PASSED        [ 77%]
tests/unit/services/test_ai_manual.py::test_week_1_followup PASSED       [ 77%]
tests/unit/services/test_ai_manual.py::test_with_custom_instructions PASSED [ 78%]
tests/unit/services/test_ai_manual.py::test_email_preview PASSED         [ 78%]
tests/unit/services/test_crm_service.py::TestCRMService::test_create_and_get_client PASSED [ 78%]
tests/unit/services/test_crm_service.py::TestCRMService::test_list_update_delete_client PASSED [ 79%]
tests/unit/services/test_crm_service.py::TestCRMService::test_get_client_tasks PASSED [ 79%]
tests/unit/services/test_crm_service.py::TestCRMService::test_create_client_with_custom_fields PASSED [ 79%]
tests/unit/services/test_crm_service.py::TestCRMService::test_get_nonexistent_client PASSED [ 80%]
tests/unit/services/test_crm_service.py::TestCRMService::test_update_client_partial_fields PASSED [ 80%]
tests/unit/services/test_crm_service.py::TestCRMService::test_update_nonexistent_client PASSED [ 80%]
tests/unit/services/test_crm_service.py::TestCRMService::test_list_clients_pagination PASSED [ 81%]
tests/unit/services/test_crm_service.py::TestCRMService::test_list_clients_filter_by_stage PASSED [ 81%]
tests/unit/services/test_crm_service.py::TestCRMService::test_delete_client_soft_delete PASSED [ 81%]
tests/unit/services/test_crm_service.py::TestCRMService::test_delete_nonexistent_client PASSED [ 82%]
tests/unit/services/test_crm_service.py::TestCRMService::test_get_client_tasks_multiple_statuses PASSED [ 82%]
tests/unit/services/test_crm_service.py::TestCRMService::test_update_client_all_fields PASSED [ 82%]
tests/unit/services/test_email_service.py::TestEmailService::test_log_email PASSED [ 83%]
tests/unit/services/test_email_service.py::TestEmailService::test_get_email PASSED [ 83%]
tests/unit/services/test_email_service.py::TestEmailService::test_list_emails PASSED [ 84%]
tests/unit/services/test_email_service.py::TestEmailService::test_update_email_status PASSED [ 84%]
tests/unit/services/test_email_service.py::TestEmailService::test_ses_integration PASSED [ 84%]
tests/unit/services/test_email_service.py::TestEmailService::test_send_email PASSED [ 85%]
tests/unit/services/test_email_service.py::TestEmailService::test_process_webhook_event PASSED [ 85%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_scheduler_is_configured PASSED [ 85%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_start_scheduler_registers_jobs FAILED [ 86%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_start_scheduler_starts_scheduler FAILED [ 86%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_stop_scheduler_gracefully_shuts_down FAILED [ 86%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_stop_scheduler_when_not_running PASSED [ 87%]
tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_get_scheduler_status FAILED [ 87%]
tests/unit/services/test_scheduler.py::TestProcessDueTasksJob::test_process_due_tasks_job_success PASSED [ 87%]
tests/unit/services/test_scheduler.py::TestProcessDueTasksJob::test_process_due_tasks_job_no_due_tasks PASSED [ 88%]
tests/unit/services/test_scheduler.py::TestProcessDueTasksJob::test_process_due_tasks_job_handles_exception PASSED [ 88%]
tests/unit/services/test_scheduler.py::TestProcessDueTasksJob::test_process_due_tasks_job_initializes_db_if_needed PASSED [ 88%]
tests/unit/services/test_scheduler.py::TestProcessDueTasksJob::test_process_due_tasks_job_logs_success PASSED [ 89%]
tests/unit/services/test_scheduler.py::TestSchedulerJobConfiguration::test_job_has_correct_trigger FAILED [ 89%]
tests/unit/services/test_scheduler.py::TestSchedulerJobConfiguration::test_job_defaults_are_set PASSED [ 89%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_create_list_get_update_task PASSED [ 90%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_get_due_and_reschedule PASSED [ 90%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_no_due_tasks PASSED [ 90%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_single_success PASSED [ 91%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_multiple_tasks PASSED [ 91%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_missing_client PASSED [ 92%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_client_no_email PASSED [ 92%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_ai_generation_fails PASSED [ 92%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_email_send_fails FAILED [ 93%]
tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_partial_success PASSED [ 93%]
